id,num,gravity,class,chapter,cat,sub-cat,related,content
1,Pr 1,4,Pārājika,,Right Action,Sexuality,"Sg 2, Sg 4",Engaging In Sexual Intercourse
2,Pr 2,4,Pārājika,,Right Action,Stealing,,Stealing Something Worth 1/24 Oz. T. Of Gold Or More
3,Pr 3,4,Pārājika,,Right Action,Killing,"Pc 20, Pc 61, Pc 62, Pc 74",Intentionally Causing The Death Of A Human Being
4,Pr 4,4,Pārājika,,Right Livelyhood,General,"Sg 8, Pc 1, Pc 8",Falsely Claiming A Superior Human State
5,Sg 1,3,Saṅghādisesa,,Right Action,Sexuality,,Intentionally Ejaculating
6,Sg 2,3,Saṅghādisesa,,Right Action,Sexuality,"Pr 1, Pc 52, Pc 74",Lustfully Touching A Woman
7,Sg 3,3,Saṅghādisesa,,Right Action,Sexuality,Pc 2,Speaking Obscenely To A Woman
8,Sg 4,3,Saṅghādisesa,,Right Action,Sexuality,Sg 3,Ecouraging A Woman To Have Sex With A Monk
9,Sg 5,3,Saṅghādisesa,,Right Livelyhood,General,,Arranging A Sexual Liaison
10,Sg 6,3,Saṅghādisesa,,Right Livelyhood,Lodging,"Sg 7, Pc 10, Pc 11, Pc 19, Pc 61",Having An Oversized Hut Built For Oneself
11,Sg 7,3,Saṅghādisesa,,Right Livelyhood,Lodging,,Building A monastery dwelling At An Inappropriate Site
12,Sg 8,3,Saṅghādisesa,,Right speech,Lying,"Sg 9, Sg 12, Pc 1, Pc 2, Pc 12, Pc 54, Pc 64, Pc 71, Pc 76",Groundlessly Accusing A Monk Of A Pārājika
13,Sg 9,3,Saṅghādisesa,,Right speech,Lying,Sg 8,Misleadingly Accusing A Monk Of A Pārājika
14,Sg 10,3,Saṅghādisesa,,Communal Harmony,,,Attempting To Cause a Schism In The Saṅgha
15,Sg 11,3,Saṅghādisesa,,Communal Harmony,,,Allying With A Schismatic Monk
